OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22
+,282,695,361,625,454,873,265,598,484,938,755,865,484,726,463,972,12,654,56,120,584,282
+,627,343,17,799,61,716,651,787,588,120,861,794,904,218,743,34,593,285,385,355,906,43
+,962,376,489,699,392,611,886,209,996,613,425,532,496,891,492,82,251,18,90,313,312,900
+,922,9,976,13,595,173,299,504,160,618,682,231,514,156,632,496,67,51,201,752,334,973
+,232,539,582,325,557,770,360,283,347,136,49,806,664,77,923,442,229,930,716,712,843,684
+,560,550,68,743,536,480,111,427,548,278,79,875,311,192,32,408,435,894,185,836,4,331
+,594,554,345,152,910,893,934,860,431,634,465,790,799,403,302,462,146,369,990,461,88,234
+,337,827,850,138,933,572,577,812,681,106,66,130,810,729,629,622,744,14,98,514,786,99
+,969,431,361,30,615,583,823,492,418,163,581,581,177,110,3,516,707,421,406,396,292,10
+,235,248,158,770,398,775,88,301,822,850,46,413,902,507,279,663,46,240,851,216,399,794
+,386,831,722,742,912,720,338,653,898,531,566,484,277,71,799,748,577,549,224,76,815,353
+,517,25,450,386,632,293,885,371,436,329,352,582,400,426,724,384,392,921,885,243,592,217
+,457,72,767,691,241,445,124,442,536,530,196,703,946,213,125,839,928,644,309,672,83,124
+,458,281,82,887,209,578,731,355,37,843,345,205,342,705,120,826,474,781,631,525,330,803
+,854,641,255,583,775,924,602,236,841,485,151,412,491,223,468,394,566,439,741,153,515,418
+,972,302,922,134,129,270,158,770,267,912,233,572,672,44,124,618,591,634,524,798,629,815
+,799,699,956,973,911,983,321,798,811,505,331,316,92,598,320,221,252,826,733,651,291,331
+,698,158,498,372,432,10,319,947,721,789,437,81,154,759,239,34,980,866,673,361,67,931
+,869,457,577,37,252,664,720,31,436,320,678,251,675,523,416,270,878,585,24,177,832,447
+,990,617,493,61,285,57,628,940,603,540,802,902,166,645,694,741,341,862,84,708,958,85
+,642,745,624,389,880,50,321,409,341,300,993,614,137,163,549,606,482,743,150,621,353,101
+,204,76,17,569,516,51,476,151,455,689,544,162,221,456,897,46,943,112,729,948,571,662
+,786,320,770,322,406,241,24,245,761,843,222,14,675,733,371,341,4,939,331,522,605,774
+,768,833,658,188,597,410,924,149,132,881,712,732,478,781,378,912,699,745,548,797,604,983
+,870,195,131,724,773,54,84,610,691,433,483,31,967,672,796,728,290,69,882,957,413,985
+,303,504,469,234,347,189,9,528,82,440,954,256,722,273,918,802,923,848,277,104,145,379
+,518,90,804,522,112,134,124,601,944,456,105,862,97,278,131,945,587,954,655,718,117,67
+,984,0,102,377,137,728,692,321,700,414,517,993,926,638,8,171,962,842,525,554,305,333
+,368,352,675,247,420,510,824,267,137,813,66,857,112,626,93,944,526,130,667,726,92,641
+,266,234,310,724,49,488,66,467,578,990,400,612,676,430,961,744,277,775,934,862,924,163
+,175,735,323,108,195,442,347,340,7,230,69,420,645,403,352,30,458,682,240,54,768,633
+,240,594,530,365,881,271,423,736,85,727,470,564,341,746,408,762,62,130,29,944,902,320
+,155,813,294,592,346,294,373,762,662,832,857,510,555,357,417,133,211,309,217,953,586,96
+,470,417,784,330,710,966,933,980,26,815,948,817,877,121,185,389,129,556,228,464,260,614
+,181,801,271,521,225,75,436,317,311,993,981,213,997,33,293,761,950,38,241,322,158,734
+,139,281,945,753,184,471,238,543,419,140,828,771,198,284,931,691,689,950,448,673,433,412
+,31,553,866,307,70,323,295,895,389,175,424,20,921,220,48,955,765,396,287,945,219,885
+,987,358,322,919,285,162,551,651,940,904,228,936,134,491,404,578,899,718,912,547,62,905
+,226,878,221,329,213,171,455,797,491,895,213,862,862,973,882,340,579,938,898,519,366,761
+,345,454,619,797,423,857,588,528,254,191,668,304,888,180,266,247,504,382,375,73,867,331
+,472,662,995,563,698,146,583,857,843,307,688,104,615,807,707,301,519,977,747,510,116,786
+,593,487,128,234,524,380,508,873,786,747,829,778,823,238,49,655,197,370,706,93,171,736
+,567,794,892,575,210,382,732,240,640,83,402,377,369,775,333,243,208,962,147,826,192,528
+,631,421,474,135,418,338,85,651,991,397,623,628,967,148,927,960,125,142,331,571,809,736
+,71,801,936,887,463,441,700,706,72,143,601,202,623,158,64,163,170,811,407,22,863,378
+,602,857,743,881,277,516,817,970,168,314,640,922,127,662,688,477,940,719,220,789,320,252
+,344,861,206,487,832,1,304,38,693,885,21,970,702,99,160,363,552,378,751,62,426,374
+,352,130,731,331,277,467,578,516,15,508,133,652,768,434,834,150,517,471,451,45,705,394
+,513,229,144,461,910,526,987,43,608,562,234,116,795,281,322,624,178,24,139,856,131,799
+,397,695,44,415,396,531,966,501,548,121,983,421,828,569,198,94,980,226,631,842,985,24
+,177,291,192,573,668,862,132,192,374,218,678,76,946,421,217,314,576,533,438,526,50,552
+,623,453,677,649,134,871,166,425,449,693,167,912,686,530,839,499,461,253,463,462,713,256
+,147,854,622,258,729,13,524,702,976,507,66,986,716,604,357,140,772,389,683,531,341,732
+,689,963,524,678,666,390,707,208,840,344,211,73,481,57,902,404,402,484,504,915,30,63
+,363,534,6,390,585,446,565,646,728,921,109,18,989,231,539,85,655,857,312,803,819,323
+,198,704,239,766,42,843,674,108,100,766,171,532,379,429,583,770,792,825,564,589,379,321
+,827,586,810,397,798,853,596,791,379,561,915,382,559,642,408,34,116,870,0,492,85,945
+,98,495,277,20,960,264,985,426,456,66,863,572,953,190,338,800,98,71,407,641,311,204
+,301,672,890,787,982,709,430,810,519,121,631,98,679,223,148,833,410,808,745,133,259,499
+,685,881,757,875,350,298,642,662,549,803,499,612,253,489,802,92,139,860,351,757,41,925
+,207,50,183,147,44,547,54,551,641,996,599,797,300,278,293,829,225,796,988,219,338,854
+,215,774,339,477,92,718,804,891,89,458,380,567,684,32,652,700,435,892,325,176,911,287
+,596,882,218,537,551,386,309,732,921,545,611,467,933,462,852,252,356,260,424,840,269,3
+,599,232,955,44,312,915,248,403,996,155,610,738,489,769,561,29,558,374,103,91,568,938
+,670,895,797,241,156,238,592,85,881,850,691,120,349,72,515,89,794,520,599,820,354,270
+,54,866,942,618,402,732,645,354,908,548,840,359,742,919,401,132,298,167,932,254,193,943
+,824,390,358,717,78,475,56,932,148,457,927,876,924,266,401,507,622,244,478,564,980,250
+,69,987,720,406,866,825,951,63,351,144,645,823,218,252,681,596,35,45,20,902,693,806
+,881,878,968,533,328,997,737,141,573,460,637,64,411,399,645,940,984,718,502,646,999,438
+,949,690,766,578,685,837,167,357,289,474,310,253,550,33,609,3,332,741,766,598,424,984
+,37,854,245,722,260,121,933,79,510,774,660,758,35,482,255,684,974,723,752,621,452,518
+,461,937,584,360,367,147,97,50,936,245,272,411,800,826,117,458,923,945,805,531,669,45
+,245,334,828,411,859,366,198,876,122,774,962,452,468,378,353,991,840,903,791,246,61,0
+,654,348,661,940,933,898,980,759,680,521,801,784,139,256,532,585,85,829,746,838,757,788
+,448,377,153,740,770,596,947,375,747,906,22,491,812,10,22,423,526,476,581,353,527,561
+,425,262,337,956,516,734,204,753,703,501,675,192,274,703,173,619,907,941,772,5,51,879
+,233,246,652,95,836,568,435,980,9,824,976,441,692,803,315,31,720,649,56,147,729,381
+,644,287,503,1000,518,815,832,414,632,524,396,358,334,485,317,943,403,187,259,802,99,715
+,49,455,147,105,490,156,188,917,831,677,569,440,587,723,889,825,400,998,234,415,911,643
+,149,104,125,461,612,99,116,463,706,934,745,775,806,275,311,257,410,218,569,636,695,601
+,652,636,766,205,308,95,395,874,601,105,351,251,668,666,69,397,722,214,360,292,611,253
+,943,369,910,405,910,21,654,194,81,539,383,627,914,476,293,809,92,918,317,299,127,746
+,355,436,244,734,982,768,74,264,392,221,617,432,886,956,682,820,693,738,545,815,70,418
+,106,616,477,622,435,269,447,710,797,127,741,110,360,98,373,564,903,877,681,173,144,656
+,679,599,695,363,233,662,938,77,705,361,844,788,863,995,614,753,494,491,605,595,419,32
+,346,609,130,156,565,364,388,911,395,506,817,191,767,20,408,417,399,259,130,112,116,41
+,293,586,930,253,223,336,925,350,346,677,190,95,561,144,263,666,434,843,953,10,608,882
+,214,414,898,604,86,806,39,635,277,312,518,857,346,779,178,848,811,173,485,771,101,763
+,717,381,605,153,626,257,613,214,969,330,169,100,221,432,789,879,824,29,528,816,801,959
+,835,99,652,346,89,495,234,307,187,595,313,369,9,240,529,759,927,942,754,746,947,424
+,224,210,617,299,36,338,790,954,703,596,929,438,557,448,133,497,34,943,750,125,136,701
+,283,876,208,369,82,408,502,402,977,492,434,182,480,87,541,304,384,512,862,422,722,351
+,848,129,170,188,929,266,464,930,248,218,56,252,193,626,251,75,93,208,676,564,440,95
+,135,704,577,910,506,309,435,22,792,12,269,667,767,298,144,250,372,272,999,431,583,927
+,468,521,171,815,37,718,424,924,339,258,634,768,735,765,824,449,219,61,898,801,243,97
+,430,518,905,235,160,766,361,487,417,829,605,9,44,468,868,61,747,184,285,898,939,855
+,72,603,937,635,946,115,659,205,32,503,547,380,313,789,326,782,227,393,586,332,16,815
+,10,843,255,279,608,384,228,913,824,896,652,557,210,72,363,742,292,78,683,725,938,722
+,535,263,607,606,693,605,575,563,956,79,255,494,715,180,871,964,665,750,250,131,244,531
+,986,700,274,842,162,714,168,869,551,179,260,347,916,485,617,520,666,843,203,370,385,33
+,510,338,344,390,362,116,533,890,338,162,673,431,115,197,74,328,905,362,917,745,29,812
+,911,59,693,185,901,568,524,473,266,941,372,159,385,57,939,874,886,485,11,639,858,249
+,808,563,619,446,111,251,308,681,376,268,105,700,626,575,860,804,616,855,137,65,238,788
+,136,78,290,815,850,614,934,765,597,845,165,24,766,853,358,175,351,150,106,983,328,670
+,306,654,284,661,477,760,652,750,943,397,327,15,648,904,132,372,73,372,78,114,638,892
+,372,437,610,440,680,706,386,714,460,692,614,499,827,747,875,737,114,400,36,558,555,52
+,376,841,697,784,981,141,238,897,694,954,199,508,903,720,257,469,267,481,693,87,798,128
+,564,637,705,900,581,47,548,302,563,363,994,748,655,854,411,441,772,21,296,269,734,532
+,960,51,591,994,337,726,259,740,434,294,525,742,886,725,302,277,535,797,563,852,642,790
+,533,212,141,409,281,48,921,402,982,816,146,970,559,576,472,238,800,277,447,359,917,884
+,774,446,883,796,821,86,397,768,935,162,163,52,8,499,949,13,592,80,995,829,290,94
+,837,166,583,599,792,314,69,528,550,78,623,636,582,318,344,385,199,105,805,999,257,580
+,243,764,562,395,483,569,174,627,399,232,412,579,368,448,809,155,463,851,758,561,244,253
+,991,102,692,12,708,916,515,641,602,82,574,436,92,283,719,891,519,894,656,974,616,122
+,334,290,507,590,198,530,980,375,93,979,859,49,979,404,446,791,79,226,902,458,523,2
+,475,501,12,909,655,429,797,574,631,645,872,691,534,839,95,866,85,240,779,681,593,25
+,188,654,102,421,420,798,179,272,305,860,813,195,577,312,387,416,354,992,582,909,422,263
+,146,935,173,372,83,87,18,15,308,387,648,246,647,663,74,98,734,973,756,493,804,248
+,483,108,958,129,222,131,772,710,801,908,184,197,246,837,944,595,723,55,547,230,353,841
+,239,987,572,166,823,937,459,547,331,172,822,299,516,179,76,432,259,980,34,388,91,65
+,231,837,351,911,203,699,703,82,523,274,329,249,544,340,461,768,654,765,991,498,174,446
+,562,956,49,88,342,775,292,736,244,893,972,330,114,213,375,191,919,228,659,344,90,1
+,603,577,433,643,789,586,925,65,918,41,700,154,569,812,778,407,67,370,336,814,233,753
+,630,229,83,972,676,384,624,720,773,749,653,260,446,350,294,128,884,800,138,708,868,842
+,248,286,121,546,466,999,316,166,814,377,853,725,311,699,343,728,646,890,869,515,351,147
+,122,85,190,513,877,75,615,872,279,392,118,469,817,840,431,139,30,710,809,94,880,835
+,732,923,65,945,358,665,105,283,428,447,31,372,364,90,709,905,288,61,505,10,517,800
+,815,580,456,626,878,30,73,982,192,965,774,36,736,749,417,565,931,999,820,75,425,203
+,18,916,132,475,637,447,83,358,257,13,645,538,837,474,379,443,829,758,752,880,243,941
+,546,653,258,660,997,923,558,829,169,652,737,883,587,523,487,894,392,357,953,189,897,946
+,766,223,621,25,225,869,11,682,513,304,139,343,172,966,898,514,531,571,887,494,172,792
+,677,735,897,525,186,824,424,264,628,831,890,980,760,688,346,457,38,371,6,191,469,141
+,959,660,136,577,839,809,618,648,204,441,782,487,494,989,594,529,88,61,311,143,308,100
+,784,230,568,919,189,72,97,196,539,614,995,942,651,371,192,580,648,563,709,610,53,347
+,957,721,453,119,664,704,997,869,427,105,679,349,202,310,140,446,969,961,163,405,149,808
+,229,790,132,25,732,629,153,26,372,822,532,237,506,585,426,642,862,544,418,497,809,756
+,841,850,907,970,13,617,457,362,226,100,609,44,413,701,771,353,227,413,189,906,307,817
+,429,243,26,877,1,859,847,158,801,212,682,827,146,871,799,942,306,710,826,102,580,893
+,460,808,978,623,927,453,83,842,116,683,32,607,79,749,35,292,974,774,635,133,344,56
+,730,731,905,501,88,567,550,494,127,386,146,655,207,705,333,939,901,25,720,326,919,116
+,367,518,801,127,794,576,896,477,983,229,594,226,947,193,190,600,389,62,812,128,36,372
+,818,243,545,617,457,181,835,289,726,502,96,305,372,45,365,246,779,956,841,376,687,414
+,491,103,353,629,19,488,19,876,442,633,125,553,468,832,788,366,452,918,751,810,837,230
+,183,951,852,62,370,838,604,220,496,481,954,532,796,47,619,461,310,528,842,490,300,45
+,853,249,573,122,191,903,799,326,324,254,605,802,938,429,428,472,867,502,192,915,79,619
+,223,126,665,131,870,845,882,285,330,7,559,325,706,173,155,50,338,512,971,46,246,674
+,93,254,492,304,698,530,105,134,229,923,858,640,682,972,901,708,346,187,900,250,178,857
+,6,417,910,200,888,760,915,658,138,869,363,910,200,410,325,906,886,706,686,966,233,914
+,534,387,760,650,863,886,190,216,275,351,184,666,979,519,840,713,30,602,793,447,50,368
+,292,267,365,178,710,278,202,337,516,288,461,352,900,766,452,8,6,247,676,276,828,98
+,924,595,106,38,794,948,637,85,42,424,577,805,381,247,540,667,518,191,131,692,280,713
+,487,295,482,974,782,210,649,451,804,266,366,884,772,561,357,666,651,143,231,454,416,320
+,814,845,330,916,912,191,597,855,269,339,104,878,905,18,238,779,255,707,633,637,815,699
+,474,640,175,309,758,358,500,390,24,744,962,476,591,305,51,168,446,605,237,890,545,423
+,657,322,789,229,792,808,788,955,146,823,667,898,970,368,766,804,400,954,392,16,571,522
+,64,90,511,26,901,427,744,858,66,385,969,159,747,156,662,94,960,574,706,111,723,990
+,874,207,404,58,989,801,86,667,803,909,986,822,794,904,594,300,398,707,144,676,556,612
+,170,929,88,68,114,837,389,193,294,418,933,381,367,169,128,800,980,606,617,811,50,575
+,382,495,669,382,954,465,354,776,310,762,170,780,299,858,427,745,666,885,637,485,906,823
+,131,677,746,110,543,976,512,938,953,780,370,436,972,494,240,264,881,986,154,744,615,70
+,929,338,441,287,488,291,774,172,489,737,87,341,81,696,799,132,375,452,601,570,670,80
+,577,760,949,990,581,457,852,514,284,704,531,870,162,364,404,312,196,52,126,83,457,502
+,109,295,499,728,47,666,260,566,518,442,161,21,199,611,532,978,809,20,261,838,984,574
+,663,372,328,449,264,38,248,350,267,451,991,433,778,765,93,983,540,948,498,179,697,899
+,384,283,375,586,583,69,897,326,110,219,840,47,791,644,474,273,557,747,388,63,181,775
+,590,283,765,674,99,886,834,679,53,644,728,281,724,771,146,300,200,482,745,459,298,366
+,794,803,398,190,481,578,702,418,285,207,474,616,583,38,212,168,528,182,401,736,775,99
+,696,418,62,257,602,621,839,761,875,389,472,510,872,899,702,929,717,136,899,755,478,520
+,281,708,196,965,902,466,275,577,858,257,992,884,346,847,508,315,334,336,353,596,252,51
+,432,858,1000,218,999,302,822,7,919,94,358,618,159,148,616,290,390,448,55,217,454,300
+,974,913,105,698,34,875,46,911,269,734,656,286,697,137,582,23,889,807,97,755,174,221
+,473,118,524,884,411,241,116,89,476,740,979,379,454,396,888,870,696,533,311,441,122,889
+,210,154,851,31,376,179,89,552,454,167,724,731,721,228,474,668,979,568,137,33,784,730
+,760,996,563,409,829,767,624,591,259,488,330,596,789,374,390,205,336,415,449,194,447,467
+,95,595,620,281,409,113,916,751,851,244,662,840,220,977,596,203,932,706,667,417,488,727
+,982,576,194,721,896,955,246,136,913,338,248,831,65,130,895,135,722,554,277,647,139,896
+,402,538,592,183,54,1,313,873,389,589,301,703,651,706,454,172,474,474,345,420,70,0
+,302,545,212,444,420,962,886,686,123,536,517,11,787,532,119,228,781,951,667,578,681,744
+,202,255,141,540,967,262,814,397,499,705,888,817,474,825,554,263,933,884,905,906,518,526
+,440,8,479,857,79,685,298,375,231,732,969,710,441,766,499,842,571,628,323,174,244,481
+,935,836,892,129,763,131,82,671,124,848,178,647,450,877,369,502,594,986,1000,278,814,292
+,258,115,434,685,607,118,14,678,479,567,558,699,850,801,242,729,183,27,641,773,308,335
+,19,947,50,981,886,951,206,684,633,260,281,481,595,204,162,774,140,718,588,63,251,679
+,26,811,955,611,63,680,669,170,640,997,163,506,757,452,943,371,651,713,865,416,537,78
+,655,654,34,738,158,435,332,560,592,438,925,383,757,959,16,531,840,37,749,341,339,247
+,796,318,23,436,152,390,131,232,519,868,570,230,733,945,799,361,483,791,211,997,897,579
+,378,270,755,735,994,768,276,993,299,220,422,253,934,174,588,889,250,821,610,65,965,577
+,269,710,165,188,599,96,137,284,127,437,865,77,54,96,240,960,834,340,390,382,18,607
+,277,152,252,76,44,541,386,142,222,992,816,164,876,807,497,368,530,424,359,362,413,202
+,860,330,304,274,871,248,669,740,931,674,769,765,530,525,318,110,271,838,183,364,420,842
+,161,139,509,34,925,716,322,126,975,595,508,467,96,468,535,43,739,232,40,730,627,697
+,641,396,189,148,16,685,125,18,479,588,277,340,643,703,336,783,246,914,149,602,69,881
+,434,836,832,69,798,887,53,539,690,565,236,354,124,601,691,432,704,756,642,672,194,927
+,163,536,982,678,932,463,366,45,958,575,165,201,461,152,648,118,330,300,638,920,625,309
+,723,537,887,924,757,497,584,578,911,98,827,778,533,864,582,462,321,900,789,673,27,160
+,779,266,105,510,63,469,697,600,441,160,392,669,645,808,343,533,280,448,949,686,632,598
+,360,510,785,468,890,32,385,717,4,286,203,962,347,154,786,864,152,179,638,931,351,471
+,759,517,323,487,423,614,780,374,912,882,959,552,139,918,536,333,959,933,110,152,464,986
+,549,524,439,578,235,354,271,959,31,689,263,218,988,109,860,522,711,936,597,973,271,869
+,213,219,469,994,83,994,817,757,246,738,836,494,346,824,53,26,955,180,141,538,533,910
+,740,437,969,439,527,662,925,330,238,42,858,188,956,875,845,734,992,835,353,221,738,493
+,666,385,153,204,567,637,420,989,821,961,360,671,136,326,959,543,778,523,421,458,416,732
+,102,831,228,756,306,546,170,908,88,771,237,249,451,759,585,791,455,204,36,289,285,899
+,318,815,348,2,854,56,719,761,313,743,636,330,681,938,573,257,603,16,928,823,596,891
+,478,368,601,82,69,452,925,111,619,908,924,680,423,751,689,608,9,632,15,620,391,897
+,541,704,174,238,609,288,178,282,207,959,134,382,512,6,924,331,494,94,996,675,325,784
+,964,177,152,127,888,242,341,873,173,387,788,472,241,70,688,803,594,540,356,515,273,773
+,87,853,41,624,490,103,285,480,959,752,183,757,928,917,803,547,589,328,198,794,590,490
+,829,459,18,986,942,738,435,487,236,895,977,812,617,314,887,82,661,155,999,264,366,813
+,682,976,436,813,104,199,925,75,729,296,868,274,716,543,633,79,867,682,144,195,141,430
+,419,102,775,556,306,623,970,278,832,269,588,898,24,485,492,431,378,328,797,629,963,547
+,568,536,615,258,878,110,353,656,714,513,274,560,440,729,152,424,502,241,52,348,655,954
+,994,343,186,183,412,995,198,249,102,186,472,21,832,548,609,7,758,826,638,844,843,769
+,148,178,879,230,145,800,161,127,446,961,292,832,978,943,886,695,734,846,706,324,983,561
+,172,58,395,587,279,728,546,624,311,292,937,965,300,240,949,932,711,82,133,111,349,930
+,859,589,977,38,949,610,352,328,363,757,830,36,547,304,294,370,154,347,506,605,115,983
+,645,91,816,331,869,588,748,350,786,651,395,727,325,822,932,738,758,304,178,883,678,360
+,119,487,103,963,564,320,779,218,176,551,729,459,684,904,592,564,509,363,867,483,613,801
+,936,570,953,699,240,856,190,365,391,450,166,606,445,9,160,208,654,724,199,82,814,757
+,260,681,555,109,936,701,88,522,869,293,348,964,251,73,371,94,117,574,827,512,244,145
+,16,250,717,472,507,575,79,660,15,251,101,677,940,74,699,809,10,457,500,51,109,606
+,729,823,658,555,907,804,41,994,20,384,128,326,683,128,881,572,352,516,126,6,434,479
+,189,511,717,296,677,823,89,636,137,804,545,513,320,840,521,980,524,262,497,419,462,362
+,816,85,164,295,351,33,129,727,987,658,43,713,927,269,443,30,80,631,204,867,294,719
+,393,297,650,953,733,521,554,923,56,282,329,87,139,39,486,465,251,545,502,979,97,119
+,455,579,330,944,763,170,520,59,511,696,683,465,462,276,863,622,978,282,518,536,916,426
+,767,277,904,554,57,713,499,3,138,169,340,558,964,178,791,725,445,627,829,56,290,405
+,464,280,709,260,734,878,271,613,562,807,562,1000,346,267,568,603,750,512,109,46,136,885
+,731,835,196,224,878,633,855,45,345,450,382,825,655,207,6,28,167,910,709,45,254,530
+,511,76,770,333,929,918,709,706,328,528,956,972,450,335,805,681,985,980,124,58,863,793
+,875,32,226,621,841,820,69,790,216,28,528,448,889,132,416,269,264,703,973,184,479,983
+,656,336,341,942,579,840,794,574,654,961,366,641,151,803,722,68,502,37,435,726,593,107
+,297,302,961,6,424,436,999,63,899,299,167,25,664,147,112,242,80,780,604,337,532,636
+,834,120,876,603,381,832,996,402,649,731,61,804,506,82,752,501,357,310,252,892,395,323
+,920,91,615,85,413,193,750,375,51,315,250,339,942,115,431,781,930,140,764,35,693,944
+,391,965,95,554,627,583,150,993,289,681,559,546,167,488,55,106,552,402,547,745,68,749
+,53,169,29,43,230,375,151,531,575,399,241,516,889,756,814,244,159,581,518,275,756,43
+,734,538,9,946,464,799,508,316,936,886,233,106,938,24,973,962,49,916,248,238,977,609
+,414,808,13,278,182,758,839,355,704,130,448,523,362,751,234,960,985,530,17,429,627,486
+,885,542,271,144,280,672,389,59,732,269,101,613,467,947,602,614,150,817,690,686,15,822
+,863,914,873,90,504,760,804,163,844,355,658,624,56,259,758,991,810,994,524,257,184,161
+,36,57,475,931,805,19,735,852,950,357,976,558,682,688,600,856,357,392,981,722,179,665
+,611,380,72,343,318,987,494,241,155,133,727,161,469,206,603,16,947,786,406,516,352,451
+,839,646,646,134,921,842,471,83,593,428,136,450,519,730,461,107,743,574,337,534,144,403
+,416,182,545,506,861,385,9,366,285,570,717,628,120,968,408,670,623,675,919,192,182,122
+,211,482,736,234,760,680,701,357,104,964,167,923,191,227,996,485,44,800,561,239,773,990
+,182,336,549,718,80,21,89,830,932,812,480,586,142,440,347,443,278,241,661,760,749,442
+,287,955,32,203,188,574,844,927,712,298,827,789,270,233,161,174,246,281,374,544,660,616
+,130,328,163,205,98,46,88,755,543,315,475,602,715,788,790,833,602,318,879,699,376,548
+,878,338,536,944,172,129,713,649,667,901,850,24,573,611,188,658,627,517,845,82,864,345
+,640,415,363,958,359,2,491,138,140,365,493,478,812,636,824,528,579,831,700,355,25,914
+,661,106,223,144,559,595,635,813,397,900,657,127,304,418,764,844,446,560,617,43,964,671
+,500,839,10,905,110,415,136,683,816,266,683,713,35,581,106,410,286,32,114,502,767,130
+,896,835,37,898,950,171,252,328,417,380,681,977,117,136,992,871,737,124,449,730,254,890
+,569,774,450,432,30,183,696,233,503,160,862,313,575,952,814,197,217,999,183,485,581,239
+,648,849,379,565,13,34,872,198,511,693,40,401,852,445,259,717,291,394,195,987,868,949
+,921,777,293,183,489,136,190,7,259,586,400,370,628,931,16,291,663,601,647,615,821,452
+,807,176,658,738,821,837,562,855,643,261,739,859,956,893,969,797,167,791,224,651,287,185
+,634,827,562,512,808,991,164,449,168,535,836,354,575,487,29,76,489,408,965,368,936,774
+,638,619,260,110,854,696,834,860,732,606,460,507,475,387,138,343,876,591,947,196,554,334
+,409,792,338,845,509,594,110,489,897,815,372,213,462,165,732,873,302,837,68,421,133,604
+,621,299,514,635,45,117,251,489,213,386,668,337,50,777,551,913,407,979,129,730,159,662
+,609,897,819,743,474,613,176,437,832,576,807,350,698,441,664,70,696,782,109,327,302,877
+,544,194,240,97,109,265,268,856,74,366,293,334,621,917,302,322,219,968,122,555,828,757
+,543,411,682,948,912,40,415,88,716,836,766,250,655,868,178,969,232,550,234,892,258,141
+,780,483,13,151,597,701,824,56,842,590,828,208,462,772,793,714,438,574,740,571,966,267
+,8,684,481,590,56,917,790,59,839,43,501,110,638,309,935,609,71,982,93,501,945,882
+,7,382,883,950,262,457,563,771,46,530,978,379,482,542,652,7,155,864,859,609,431,334
+,504,602,796,686,584,219,508,322,729,55,554,423,339,960,442,137,640,874,801,208,491,879
+,141,728,99,527,786,778,918,287,809,379,360,366,216,709,734,847,764,910,859,79,643,551
+,673,684,353,371,543,315,909,438,465,844,775,448,799,425,856,654,594,472,970,157,168,181
+,802,181,257,644,166,758,683,773,320,347,18,405,741,835,847,300,706,117,758,529,608,212
+,312,337,652,674,852,237,287,919,757,283,455,94,663,588,251,280,563,990,275,525,939,280
+,347,939,861,929,255,279,172,590,934,451,279,730,181,794,27,67,284,60,684,10,691,466
+,490,942,113,979,388,29,781,331,952,854,522,878,775,432,834,771,698,727,784,920,49,189
+,746,346,343,845,424,341,2,106,694,54,79,436,619,24,631,652,848,604,55,41,852,240
+,701,636,311,332,4,945,962,372,143,940,993,748,527,538,219,941,126,922,854,70,156,278
+,521,904,889,550,583,123,944,876,287,486,718,473,51,429,871,841,122,948,408,928,479,723
+,715,794,396,964,92,439,475,185,26,27,677,419,708,959,199,188,653,405,333,527,988,792
+,539,641,104,682,950,985,527,978,183,905,935,826,630,882,61,75,995,69,736,512,923,273
+,86,480,657,182,915,420,852,465,893,585,502,478,88,953,780,609,767,47,937,132,552,468
+,178,996,415,152,980,335,906,250,722,882,657,309,955,290,463,831,243,339,707,813,627,251
+,179,386,117,611,499,531,361,603,521,377,797,228,411,239,820,632,388,863,68,822,303,464
+,362,157,627,820,541,409,98,951,842,829,395,109,109,533,751,714,747,779,148,68,270,453
+,895,569,618,606,123,645,568,704,174,903,93,183,509,457,289,639,648,319,29,884,903,101
+,955,54,831,604,733,280,113,68,439,867,127,800,99,413,293,540,489,640,619,744,961,691
+,635,806,649,233,166,411,307,701,80,43,960,394,562,771,17,10,493,926,655,961,442,427
+,512,322,666,53,122,208,593,419,664,811,339,432,141,567,500,608,388,550,886,111,187,657
+,788,760,980,610,40,681,969,827,358,108,385,669,958,344,198,75,100,754,648,639,432,116
+,206,647,308,487,139,116,691,11,148,676,422,665,544,21,739,907,298,467,187,404,174,981
+,261,915,758,235,567,792,304,122,817,921,126,554,409,826,793,262,17,880,746,3,822,998
+,873,648,839,198,577,89,319,234,494,931,670,376,257,581,598,14,872,541,28,338,690,596
+,492,281,744,796,366,914,129,213,262,743,617,611,535,981,661,625,799,448,792,799,951,237
+,553,827,222,113,904,476,82,574,865,980,956,327,261,274,470,595,151,568,50,389,796,467
+,111,884,619,500,953,625,642,860,661,596,378,290,255,968,686,578,436,991,607,181,285,413
+,502,365,158,146,895,674,312,263,295,249,266,161,428,210,829,810,61,590,73,387,886,286
+,184,738,566,908,196,46,830,880,414,247,22,283,230,43,544,490,824,974,505,342,387,415
+,797,401,337,380,597,504,347,410,271,840,340,505,264,171,583,387,296,284,626,462,641,470
+,323,817,720,344,720,479,239,287,133,412,604,948,706,701,101,737,925,320,226,331,65,750
+,718,540,653,658,102,783,2,751,582,904,717,672,18,277,421,495,48,233,148,248,82,436
+,143,381,390,493,140,584,803,515,441,780,225,120,929,884,114,485,59,769,935,874,745,105
+,305,304,854,432,944,503,833,429,170,213,747,819,769,828,366,286,543,728,808,264,82,683
